form_number,reason
405038,missing_dependencies
157463,missing_dependencies
2414571904,missing_dependencies
2513052626,missing_dependencies
2415712251,missing_dependencies
2513239757,missing_dependencies
2415601124,missing_dependencies
2415731642,missing_dependencies
2415731713,missing_dependencies
2513319473,missing_dependencies
2415505590,missing_dependencies
2513416099,missing_dependencies
2415692901,missing_dependencies
2415749080,missing_dependencies
2415750871,missing_dependencies
2415750069,missing_dependencies
2415750067,missing_dependencies
2415750068,missing_dependencies
2415859872,missing_dependencies
2513268341,missing_dependencies
2513268342,missing_dependencies
2414954860,missing_dependencies
2415455816,missing_dependencies
2415803195,missing_dependencies
2512308620,missing_dependencies
2414564561,missing_dependencies
2414883169,missing_dependencies
2513325004,missing_dependencies
2513283624,missing_dependencies
2513281694,missing_dependencies
2513281785,missing_dependencies
2415505546,missing_dependencies
2513252089,missing_dependencies
2513252064,missing_dependencies
2414817987,missing_dependencies
2415486135,missing_dependencies
2513315953,missing_dependencies
2513315958,missing_dependencies
2513315957,missing_dependencies
2513315959,missing_dependencies
2513315960,missing_dependencies
2513315952,missing_dependencies
2513315954,missing_dependencies
2513315956,missing_dependencies
2513315955,missing_dependencies
2513122717,missing_dependencies
2414173064,missing_dependencies
2415813452,missing_dependencies
2415597734,missing_dependencies
2415597721,missing_dependencies
2415597722,missing_dependencies
2415597726,missing_dependencies
2415597730,missing_dependencies
2415597729,missing_dependencies
2415597735,missing_dependencies
2415878555,missing_dependencies
2415878571,missing_dependencies
2415878596,missing_dependencies
2415878549,missing_dependencies
2415878597,missing_dependencies
2513334490,missing_dependencies
2413005048,missing_dependencies
2415580656,missing_dependencies
2414825729,missing_dependencies
2513123173,missing_dependencies
2512308701,missing_dependencies
2415218274,missing_dependencies
2513205323,missing_dependencies
2415480294,missing_dependencies
2513009707,missing_dependencies
2414683683,missing_dependencies
2414950975,missing_dependencies
2415801227,missing_dependencies
2415424747,missing_dependencies
2513174408,missing_dependencies
2513174410,missing_dependencies
2513174412,missing_dependencies
2415830241,missing_dependencies
2513260569,missing_dependencies
2415778827,missing_dependencies
2513243565,missing_dependencies
2513243896,missing_dependencies
2415380182,missing_dependencies
2415380287,missing_dependencies
2415380285,missing_dependencies
2415380291,missing_dependencies
2415380184,missing_dependencies
2415380277,missing_dependencies
2415380278,missing_dependencies
2415380293,missing_dependencies
2415380290,missing_dependencies
2415380275,missing_dependencies
2415380284,missing_dependencies
2415380292,missing_dependencies
2415380185,missing_dependencies
2415380288,missing_dependencies
2415380183,missing_dependencies
2415380180,missing_dependencies
2513023740,missing_dependencies
2513019391,missing_dependencies
2513019385,missing_dependencies
2513019389,missing_dependencies
2513281617,missing_dependencies
2513281668,missing_dependencies
182936,missing_dependencies
182937,missing_dependencies
182938,missing_dependencies
545108,missing_dependencies
485113,missing_dependencies
393659R,missing_dependencies
393663R,missing_dependencies
121473,missing_dependencies
144961R,missing_dependencies
415554,missing_dependencies
423901,missing_dependencies
073376,missing_dependencies
382299,missing_dependencies
382300,missing_dependencies
182806,missing_dependencies
182805,missing_dependencies
182802,missing_dependencies
182803,missing_dependencies
382297,missing_dependencies
382298,missing_dependencies
182804,missing_dependencies
318990,missing_dependencies
361209,missing_dependencies
361208,missing_dependencies
253240,missing_dependencies
157464,missing_dependencies
157465,missing_dependencies
450349,missing_dependencies
412696,missing_dependencies
412693,missing_dependencies
102157,missing_dependencies
102158,missing_dependencies
047245,missing_dependencies
157462,missing_dependencies
0295646,missing_dependencies
182933,missing_dependencies
182934,missing_dependencies
182932,missing_dependencies
26030307,missing_dependencies
26030308,missing_dependencies
26030309,missing_dependencies
26030310,missing_dependencies
450345,missing_dependencies
316618,missing_dependencies
454336,missing_dependencies
245274,missing_dependencies
245276,missing_dependencies
404336R,missing_dependencies
245277,missing_dependencies
690869,missing_dependencies
205875,missing_dependencies
205876,missing_dependencies
205878,missing_dependencies
393664R,missing_dependencies
176716R,missing_dependencies
083007,missing_dependencies
083014,missing_dependencies
176719R,missing_dependencies
176721,missing_dependencies
083013,missing_dependencies
490867,missing_dependencies
490868,missing_dependencies
083008,missing_dependencies
176714R,missing_dependencies
176720R,missing_dependencies
176718R,missing_dependencies
490869,missing_dependencies
083015,missing_dependencies
153179R,missing_dependencies
153175R,missing_dependencies
153177R,missing_dependencies
153649,missing_dependencies
153648,missing_dependencies
153647,missing_dependencies
153646,missing_dependencies
152756,missing_dependencies
153176R,missing_dependencies
152755,missing_dependencies
153178R,missing_dependencies
412695,missing_dependencies
25132501,missing_dependencies
405039,missing_dependencies
24379501,missing_dependencies
726381,missing_dependencies
726382,missing_dependencies
148955,missing_dependencies
013724,missing_dependencies
245278,missing_dependencies
424405,missing_dependencies
277461,missing_dependencies
567360,missing_dependencies
571653,missing_dependencies
218725,missing_dependencies
124310,missing_dependencies
2512308509,missing_dependencies
26030396,missing_dependencies
2513319627,missing_dependencies
2513103715,missing_dependencies
2513103670,missing_dependencies
2513103688,missing_dependencies
2415528637,missing_dependencies
2513103671,missing_dependencies
2513103689,missing_dependencies
2513103716,missing_dependencies
2513151815,missing_dependencies
2513197007,missing_dependencies
2512308704,missing_dependencies
2512308705,missing_dependencies
2512308706,missing_dependencies
2512308707,missing_dependencies
2512308708,missing_dependencies
2512308709,missing_dependencies
2512308710,missing_dependencies
2512308711,missing_dependencies
2512308712,missing_dependencies
2512308713,missing_dependencies
2415784275,missing_dependencies
2513319649,missing_dependencies
393665R,missing_dependencies
459701,missing_dependencies
360575,missing_dependencies
159832r,missing_dependencies
485115,missing_dependencies
083016,missing_dependencies
